    @keyframes sixty-five-frames-loop {
        0%          { content: url('rsvp-synsets-loader/test-loader (1).svg'); }
        1.53846%    { content: url('rsvp-synsets-loader/test-loader (2).svg'); }
        3.07692%    { content: url('rsvp-synsets-loader/test-loader (3).svg'); }
        4.61538%    { content: url('rsvp-synsets-loader/test-loader (4).svg'); }
        6.15385%    { content: url('rsvp-synsets-loader/test-loader (5).svg'); }
        7.69231%    { content: url('rsvp-synsets-loader/test-loader (6).svg'); }
        9.23077%    { content: url('rsvp-synsets-loader/test-loader (7).svg'); }
        10.76923%   { content: url('rsvp-synsets-loader/test-loader (8).svg'); }
        12.30769%   { content: url('rsvp-synsets-loader/test-loader (9).svg'); }
        13.84615%            { content: url('rsvp-synsets-loader/test-loader (10).svg'); }
        15.38462%   { content: url('rsvp-synsets-loader/test-loader (11).svg'); }
        16.92308%   { content: url('rsvp-synsets-loader/test-loader (12).svg'); }
        18.46154%   { content: url('rsvp-synsets-loader/test-loader (13).svg'); }    
        20%   { content: url('rsvp-synsets-loader/test-loader (14).svg'); }
        21.53846%         { content: url('rsvp-synsets-loader/test-loader (15).svg'); }
        23.07692%   { content: url('rsvp-synsets-loader/test-loader (16).svg'); }
        24.61538%  { content: url('rsvp-synsets-loader/test-loader (17).svg'); }
        26.15385%  { content: url('rsvp-synsets-loader/test-loader (18).svg'); }
        27.69231%  { content: url('rsvp-synsets-loader/test-loader (19).svg'); }
        29.23077%  { content: url('rsvp-synsets-loader/test-loader (20).svg'); }
        30.76923%  { content: url('rsvp-synsets-loader/test-loader (21).svg'); }
        32.30769%  { content: url('rsvp-synsets-loader/test-loader (22).svg'); }
        33.84615%  { content: url('rsvp-synsets-loader/test-loader (23).svg'); }
        35.38462%  { content: url('rsvp-synsets-loader/test-loader (24).svg'); }
        36.92308%  { content: url('rsvp-synsets-loader/test-loader (25).svg'); }
        38.46154%  { content: url('rsvp-synsets-loader/test-loader (26).svg'); }    
        40%  { content: url('rsvp-synsets-loader/test-loader (27).svg'); }
        41.53846%        { content: url('rsvp-synsets-loader/test-loader (28).svg'); }
        43.07692%  { content: url('rsvp-synsets-loader/test-loader (29).svg'); }
        44.61538%  { content: url('rsvp-synsets-loader/test-loader (30).svg'); }
        46.15385%  { content: url('rsvp-synsets-loader/test-loader (31).svg'); }
        47.69231%  { content: url('rsvp-synsets-loader/test-loader (32).svg'); }
        49.23077%  { content: url('rsvp-synsets-loader/test-loader (33).svg'); }
        50.76923%  { content: url('rsvp-synsets-loader/test-loader (34).svg'); }
        52.30769%  { content: url('rsvp-synsets-loader/test-loader (35).svg'); }
        53.84615%  { content: url('rsvp-synsets-loader/test-loader (36).svg'); }
        55.38462%  { content: url('rsvp-synsets-loader/test-loader (37).svg'); }
        56.92308%  { content: url('rsvp-synsets-loader/test-loader (38).svg'); }
        58.46154%  { content: url('rsvp-synsets-loader/test-loader (39).svg'); }    
        60%  { content: url('rsvp-synsets-loader/test-loader (40).svg'); }
        61.53846%        { content: url('rsvp-synsets-loader/test-loader (41).svg'); }
        63.07692%  { content: url('rsvp-synsets-loader/test-loader (42).svg'); }
        64.61538%  { content: url('rsvp-synsets-loader/test-loader (43).svg'); }
        66.15385%  { content: url('rsvp-synsets-loader/test-loader (44).svg'); }
        67.69231%  { content: url('rsvp-synsets-loader/test-loader (45).svg'); }
        69.23077%  { content: url('rsvp-synsets-loader/test-loader (46).svg'); }
        70.76923%  { content: url('rsvp-synsets-loader/test-loader (47).svg'); }
        72.30769%  { content: url('rsvp-synsets-loader/test-loader (48).svg'); }
        73.84615%  { content: url('rsvp-synsets-loader/test-loader (49).svg'); }
        75.38462%  { content: url('rsvp-synsets-loader/test-loader (50).svg'); }
        76.92308%  { content: url('rsvp-synsets-loader/test-loader (51).svg'); }
        78.46154%  { content: url('rsvp-synsets-loader/test-loader (52).svg'); }    
        80%  { content: url('rsvp-synsets-loader/test-loader (53).svg'); }
        81.53846%        { content: url('rsvp-synsets-loader/test-loader (54).svg'); }
        83.07692%  { content: url('rsvp-synsets-loader/test-loader (55).svg'); }
        84.61538%  { content: url('rsvp-synsets-loader/test-loader (56).svg'); }
        86.15385%  { content: url('rsvp-synsets-loader/test-loader (57).svg'); }
        87.69231%  { content: url('rsvp-synsets-loader/test-loader (58).svg'); }
        89.23077%  { content: url('rsvp-synsets-loader/test-loader (59).svg'); }
        90.76923%  { content: url('rsvp-synsets-loader/test-loader (60).svg'); }
        92.30769%  { content: url('rsvp-synsets-loader/test-loader (61).svg'); }
        93.84615%  { content: url('rsvp-synsets-loader/test-loader (62).svg'); }
        95.38462%  { content: url('rsvp-synsets-loader/test-loader (63).svg'); }
        96.92308%  { content: url('rsvp-synsets-loader/test-loader (64).svg'); }
        98.46154%  { content: url('rsvp-synsets-loader/test-loader (65).svg'); }    
        100%       { content: url('rsvp-synsets-loader/test-loader (1).svg'); }     
    }
